EN,EN,EN,NL,NL,NL,Source
3,2,1,3,2,1,Source
Affected,Hurt,Sad,Geraakt,Gekwetst,Verdrietig,Added
Afraid,Scared,Fearful,Bevreesd,Bang,Angstig,Added
Agitated,Aggressive,Angry,Geagiteerd,Agressief,Boos,Added
Amused,Playful,Happy,Geamuseerd,Speels,Blij,Added
Angry,Mad,Angry,Kwaad,Boos,Boos,Added
Animated,Optimistic,Happy,Bezield,Optimistisch,Blij,Added
Appreciative,Content,Happy,Erkentelijk,Tevreden,Blij,Added
Ashamed,Guilty,Sad,Schaamtevol,Schuldig,Verdrietig,Added
Beloved,Trusting,Happy,Geliefd,Vertrouwend,Blij,Added
Blissful,Content,Happy,Gelukzalig,Tevreden,Blij,Added
Blissful,Content,Happy,Zalig,Tevreden,Blij,Added
Breathless,Anxious,Fearful,Ademloos,Angstig,Angstig,Added
Carefree,Content,Happy,Onbezorgd,Tevreden,Blij,Added
Cold,Distant,Angry,Koud,Afstandelijk,Boos,Added
Comfortable,Content,Happy,Comfortabel,Tevreden,Blij,Added
Competent,Proud,Happy,Competent,Trots,Blij,Added
Confined,Anxious,Fearful,Benauwd,Angstig,Angstig,Added
Connected,Trusting,Happy,Verbonden,Vertrouwend,Blij,Added
Cool,Distant,Angry,Koel,Afstandelijk,Boos,Added
Cozy,Content,Happy,Behaaglijk,Tevreden,Blij,Added
Delighted,Excited,Happy,Verrukt,Opgewonden,Blij,Added
Dependent,Insecure,Fearful,Afhankelijk,Onzeker,Angstig,Added
Desperate,Despair,Sad,Wanhopig,Wanhoop,Verdrietig,Added
Discouraged,Depressed,Sad,Moedeloos,Depressief,Verdrietig,Added
Dismayed,Startled,Bad,Onthutst,Geschrokken,Slecht,Added
Dissatisfied,Frustrated,Angry,Ontevreden,Gefrustreerd,Boos,Added
Downcast,Depressed,Sad,Bedrukt,Depressief,Verdrietig,Added
Dumbfounded,Surprised,Bad,Verbluft,Verrast,Slecht,Added
Ecstatic,Excited,Happy,Extatisch,Opgewonden,Blij,Added
Elated,Excited,Happy,Opgetogen,Opgewonden,Blij,Added
Enthusiastic,Excited,Happy,Enthousiast,Opgewonden,Blij,Added
Exhausted,Empty,Sad,Uitgeput,Leeg,Verdrietig,Added
Exuberant,Excited,Happy,Uitgelaten,Opgewonden,Blij,Added
Familiar,Trusting,Happy,Vertrouwd,Vertrouwend,Blij,Added
Fulfilled,Content,Happy,Vervuld,Tevreden,Blij,Added
Gentle,Peaceful,Happy,Zacht,Vredig,Blij,Added
Gloomy,Depressed,Sad,Somber,Depressief,Verdrietig,Added
Glorious,Powerful,Happy,Glorieus,Krachtig,Blij,Added
Grateful,Content,Happy,Dankbaar,Tevreden,Blij,Added
Grumpy,Mad,Angry,Chagrijnig,Boos,Boos,Added
Hurried,Stressed,Fearful,Gejaagd,Gestrest,Angstig,Added
Impatient,Stressed,Fearful,Ongeduldig,Gestrest,Angstig,Added
Irked,Frustrated,Angry,Geprikkeld,Gefrustreerd,Boos,Added
Jolly,Playful,Happy,Jolig,Speels,Blij,Added
Listless,Empty,Sad,Futloos,Leeg,Verdrietig,Added
Lively,Excited,Happy,Levendig,Opgewonden,Blij,Added
Meek,Peaceful,Happy,Zachtmoedig,Vredig,Blij,Added
Melancholic,Depressed,Sad,Melancholiek,Depressief,Verdrietig,Added
Miserable,Depressed,Sad,Miserabel,Depressief,Verdrietig,Added
Moved,Trusting,Happy,Ontroerd,Vertrouwend,Blij,Added
Nervous,Anxious,Fearful,Nerveus,Angstig,Angstig,Added
Overjoyed,Excited,Happy,Dolblij,Opgewonden,Blij,Added
Painful,Hurt,Sad,Smartelijk,Gekwetst,Verdrietig,Added
Panicky,Scared,Fearful,Paniekerig,Bang,Angstig,Added
Passionate,Powerful,Happy,Vurig,Krachtig,Blij,Added
Perplexed,Confused,Bad,Perplex,Verward,Slecht,Added
Pleasant,Content,Happy,Plezierig,Tevreden,Blij,Added
Quiet,Empty,Sad,Stil,Leeg,Verdrietig,Added
Relaxed,Peaceful,Happy,Ontspannen,Vredig,Blij,Added
Relieved,Content,Happy,Opgelucht,Tevreden,Blij,Added
Restless,Anxious,Fearful,Onrustig,Angstig,Angstig,Added
Sad,Depressed,Sad,Treurig,Depressief,Verdrietig,Added
Safe,Peaceful,Happy,Veilig,Vredig,Blij,Added
Satisfied,Content,Happy,Bevredigd,Tevreden,Blij,Added
Satisfied,Content,Happy,Voldaan,Tevreden,Blij,Added
Self-satisfied,Proud,Happy,Zelfvoldaan,Trots,Blij,Added
Shaky,Anxious,Fearful,Beverig,Angstig,Angstig,Added
Shy,Vulnerable,Sad,Verlegen,Kwetsbaar,Verdrietig,Added
Sorrowful,Depressed,Sad,Bedroefd,Depressief,Verdrietig,Added
Sparkling,Excited,Happy,Sprankelend,Opgewonden,Blij,Added
Strong,Powerful,Happy,Sterk,Krachtig,Blij,Added
Tender,Trusting,Happy,Teder,Vertrouwend,Blij,Added
Tense,Anxious,Fearful,Gespannen,Angstig,Angstig,Added
Terrified,Scared,Fearful,Doodsbang,Bang,Angstig,Added
Tired,Empty,Sad,Moe,Leeg,Verdrietig,Added
Turbulent,Confused,Bad,Onstuimig,Verward,Slecht,Added
Uncomfortable,Insecure,Fearful,Onbehaaglijk,Onzeker,Angstig,Added
Uncomfortable,Insecure,Fearful,Ongemakkelijk,Onzeker,Angstig,Added
Unhappy,Depressed,Sad,Ongelukkig,Depressief,Verdrietig,Added
Upset,Overwhelmed,Fearful,Overstuur,Overweldigd,Angstig,Added
Used,Repelled,Disgusted,Gebruikt,Afgestoten,Walgend,Added
Useless,Empty,Sad,Nutteloos,Leeg,Verdrietig,Added
Valuable,Accepted,Happy,Waardevol,Geaccepteerd,Blij,Added
Vibrant,Excited,Happy,Bruisend,Opgewonden,Blij,Added
Wistful,Depressed,Sad,Weemoedig,Depressief,Verdrietig,Added
Young,Playful,Happy,Jong,Speels,Blij,Added
Abandoned,Lonely,Sad,Verlaten,Eenzaam,Verdrietig,Original
Aggressive,Mad,Angry,Agressief,Boos,Boos,Original
Annoyed,Distant,Angry,Geïrriteerd,Afstandelijk,Boos,Original
Anxious,Inferior,Sad,Angstig,Minderwaardig,Verdrietig,Original
